2.0	5.0	401.0	1.0	0.0
2.0	5.0	402.0	1.0	1.0
2.0	5.0	403.0	1.0	0.0
2.0	5.0	404.0	1.0	0.0
2.0	5.0	405.0	1.0	0.0
2.0	5.0	406.0	1.0	0.0
2.0	5.0	407.0	1.0	0.0
2.0	5.0	408.0	1.0	0.0
2.0	5.0	409.0	1.0	0.0
2.0	5.0	410.0	1.0	0.0
2.0	5.0	411.0	1.0	0.0
2.0	5.0	412.0	1.0	0.0
2.0	5.0	413.0	1.0	0.0
2.0	5.0	414.0	1.0	0.0
2.0	5.0	415.0	1.0	0.0
2.0	5.0	416.0	1.0	0.0
2.0	5.0	417.0	1.0	0.0
2.0	5.0	418.0	1.0	0.0
2.0	5.0	419.0	1.0	0.0
2.0	5.0	420.0	1.0	0.0
2.0	5.0	421.0	1.0	0.0
2.0	5.0	422.0	1.0	0.0
2.0	5.0	423.0	1.0	0.0
2.0	5.0	424.0	1.0	0.0
2.0	5.0	425.0	1.0	0.0
2.0	5.0	426.0	1.0	0.0
2.0	5.0	427.0	1.0	1.0
2.0	5.0	428.0	1.0	0.0
2.0	5.0	429.0	1.0	0.0
2.0	5.0	430.0	1.0	0.0
2.0	5.0	431.0	1.0	0.0
2.0	5.0	432.0	1.0	0.0
2.0	5.0	433.0	1.0	0.0
2.0	5.0	434.0	1.0	0.0
2.0	5.0	435.0	1.0	0.0
2.0	5.0	436.0	1.0	0.0
2.0	5.0	437.0	1.0	0.0
2.0	5.0	438.0	1.0	0.0
2.0	5.0	439.0	1.0	0.0
2.0	5.0	440.0	1.0	0.0
2.0	5.0	441.0	1.0	0.0
2.0	5.0	442.0	1.0	0.0
2.0	5.0	443.0	1.0	1.0
2.0	5.0	444.0	1.0	0.0
2.0	5.0	445.0	1.0	0.0
2.0	5.0	446.0	1.0	0.0
2.0	5.0	447.0	1.0	0.0
2.0	5.0	448.0	1.0	0.0
2.0	5.0	449.0	1.0	0.0
2.0	5.0	450.0	1.0	0.0
2.0	5.0	451.0	1.0	0.0
2.0	5.0	452.0	1.0	0.0
2.0	5.0	453.0	1.0	0.0
2.0	5.0	454.0	1.0	0.0
2.0	5.0	455.0	1.0	0.0
2.0	5.0	456.0	1.0	0.0
2.0	5.0	457.0	1.0	0.0
2.0	5.0	458.0	1.0	0.0
2.0	5.0	459.0	1.0	0.0
2.0	5.0	460.0	1.0	0.0
2.0	5.0	461.0	1.0	0.0
2.0	5.0	462.0	1.0	0.0
2.0	5.0	463.0	1.0	0.0
2.0	5.0	464.0	1.0	0.0
2.0	5.0	465.0	1.0	0.0
2.0	5.0	466.0	1.0	0.0
2.0	5.0	467.0	1.0	1.0
2.0	5.0	468.0	1.0	0.0
2.0	5.0	469.0	1.0	0.0
2.0	5.0	470.0	1.0	0.0
2.0	5.0	471.0	1.0	0.0
2.0	5.0	472.0	1.0	0.0
2.0	5.0	473.0	1.0	0.0
2.0	5.0	474.0	1.0	0.0
2.0	5.0	475.0	1.0	0.0
2.0	5.0	476.0	1.0	0.0
2.0	5.0	477.0	1.0	0.0
2.0	5.0	478.0	1.0	0.0
2.0	5.0	479.0	1.0	0.0
2.0	5.0	480.0	1.0	0.0
2.0	5.0	481.0	1.0	0.0
2.0	5.0	482.0	1.0	0.0
2.0	5.0	483.0	1.0	0.0
2.0	5.0	484.0	1.0	0.0
2.0	5.0	485.0	1.0	0.0
2.0	5.0	486.0	1.0	0.0
2.0	5.0	487.0	1.0	0.0
2.0	5.0	488.0	1.0	0.0
2.0	5.0	489.0	1.0	0.0
2.0	5.0	490.0	1.0	0.0
2.0	5.0	491.0	1.0	0.0
2.0	5.0	492.0	1.0	0.0
2.0	5.0	493.0	1.0	0.0
2.0	5.0	494.0	1.0	0.0
2.0	5.0	495.0	1.0	0.0
2.0	5.0	496.0	1.0	0.0
2.0	5.0	497.0	1.0	0.0
2.0	5.0	498.0	1.0	0.0
2.0	5.0	499.0	1.0	0.0
2.0	5.0	500.0	1.0	0.0
3.0	3.0	1.0	4.0	0.0
3.0	3.0	2.0	2.0	0.0
3.0	3.0	3.0	4.0	0.0
3.0	3.0	4.0	0.0	0.0
3.0	3.0	5.0	0.0	0.0
3.0	3.0	6.0	4.0	0.0
3.0	3.0	7.0	2.0	0.0
3.0	3.0	8.0	0.0	0.0
3.0	3.0	9.0	2.0	1.0
3.0	3.0	10.0	4.0	0.0
3.0	3.0	11.0	2.0	0.0
3.0	3.0	12.0	4.0	0.0
3.0	3.0	13.0	4.0	0.0
3.0	3.0	14.0	0.0	0.0
3.0	3.0	15.0	4.0	1.0
3.0	3.0	16.0	2.0	0.0
3.0	3.0	17.0	2.0	0.0
3.0	3.0	18.0	4.0	1.0
3.0	3.0	19.0	0.0	0.0
3.0	3.0	20.0	2.0	1.0
3.0	3.0	21.0	2.0	0.0
3.0	3.0	22.0	2.0	0.0
3.0	3.0	23.0	0.0	0.0
3.0	3.0	24.0	2.0	0.0
3.0	3.0	25.0	2.0	0.0
3.0	3.0	26.0	4.0	1.0
3.0	3.0	27.0	4.0	0.0
3.0	3.0	28.0	0.0	0.0
3.0	3.0	29.0	2.0	0.0
3.0	3.0	30.0	4.0	0.0
3.0	3.0	31.0	4.0	2.0
3.0	3.0	32.0	2.0	0.0
3.0	3.0	33.0	2.0	0.0
3.0	3.0	34.0	4.0	0.0
3.0	3.0	35.0	4.0	1.0
3.0	3.0	36.0	4.0	0.0
3.0	3.0	37.0	4.0	1.0
3.0	3.0	38.0	4.0	0.0
3.0	3.0	39.0	4.0	0.0
3.0	3.0	40.0	2.0	2.0
3.0	3.0	41.0	4.0	1.0
3.0	3.0	42.0	4.0	0.0
3.0	3.0	43.0	4.0	1.0
3.0	3.0	44.0	0.0	0.0
3.0	3.0	45.0	0.0	0.0
3.0	3.0	46.0	2.0	1.0
3.0	3.0	47.0	4.0	0.0
3.0	3.0	48.0	6.0	1.0
3.0	3.0	49.0	0.0	0.0
3.0	3.0	50.0	2.0	0.0
3.0	3.0	51.0	6.0	0.0
3.0	3.0	52.0	2.0	0.0
3.0	3.0	53.0	0.0	0.0
3.0	3.0	54.0	4.0	0.0
3.0	3.0	55.0	0.0	0.0
3.0	3.0	56.0	2.0	0.0
3.0	3.0	57.0	2.0	1.0
3.0	3.0	58.0	2.0	1.0
3.0	3.0	59.0	2.0	0.0
3.0	3.0	60.0	2.0	0.0
3.0	3.0	61.0	4.0	0.0
3.0	3.0	62.0	0.0	0.0
3.0	3.0	63.0	0.0	0.0
3.0	3.0	64.0	0.0	0.0
3.0	3.0	65.0	2.0	0.0
3.0	3.0	66.0	4.0	0.0
3.0	3.0	67.0	2.0	0.0
3.0	3.0	68.0	2.0	0.0
3.0	3.0	69.0	2.0	0.0
3.0	3.0	70.0	4.0	0.0
3.0	3.0	71.0	2.0	0.0
3.0	3.0	72.0	4.0	0.0
3.0	3.0	73.0	0.0	0.0
3.0	3.0	74.0	2.0	0.0
3.0	3.0	75.0	0.0	0.0
3.0	3.0	76.0	4.0	0.0
3.0	3.0	77.0	2.0	0.0
3.0	3.0	78.0	2.0	1.0
3.0	3.0	79.0	2.0	1.0
3.0	3.0	80.0	2.0	0.0
3.0	3.0	81.0	0.0	0.0
3.0	3.0	82.0	4.0	1.0
3.0	3.0	83.0	0.0	0.0
3.0	3.0	84.0	4.0	0.0
3.0	3.0	85.0	2.0	0.0
3.0	3.0	86.0	2.0	0.0
3.0	3.0	87.0	6.0	1.0
3.0	3.0	88.0	2.0	1.0
3.0	3.0	89.0	4.0	0.0
3.0	3.0	90.0	4.0	0.0
3.0	3.0	91.0	4.0	1.0
3.0	3.0	92.0	2.0	0.0
3.0	3.0	93.0	4.0	1.0
3.0	3.0	94.0	4.0	1.0
3.0	3.0	95.0	4.0	0.0
3.0	3.0	96.0	0.0	0.0
3.0	3.0	97.0	4.0	0.0
3.0	3.0	98.0	4.0	0.0
3.0	3.0	99.0	2.0	1.0
3.0	3.0	100.0	4.0	1.0
3.0	3.0	101.0	2.0	0.0
3.0	3.0	102.0	2.0	1.0
3.0	3.0	103.0	0.0	0.0
3.0	3.0	104.0	2.0	0.0
3.0	3.0	105.0	4.0	0.0
3.0	3.0	106.0	2.0	0.0
3.0	3.0	107.0	6.0	0.0
3.0	3.0	108.0	4.0	0.0
3.0	3.0	109.0	4.0	1.0
3.0	3.0	110.0	4.0	0.0
3.0	3.0	111.0	4.0	1.0
3.0	3.0	112.0	4.0	0.0
3.0	3.0	113.0	4.0	0.0
3.0	3.0	114.0	2.0	1.0
3.0	3.0	115.0	2.0	0.0
3.0	3.0	116.0	6.0	2.0
3.0	3.0	117.0	4.0	1.0
3.0	3.0	118.0	2.0	0.0
3.0	3.0	119.0	2.0	0.0
3.0	3.0	120.0	0.0	0.0
3.0	3.0	121.0	4.0	1.0
3.0	3.0	122.0	2.0	0.0
3.0	3.0	123.0	0.0	0.0
3.0	3.0	124.0	4.0	1.0
3.0	3.0	125.0	0.0	0.0
3.0	3.0	126.0	2.0	0.0
3.0	3.0	127.0	2.0	0.0
3.0	3.0	128.0	2.0	0.0
3.0	3.0	129.0	2.0	0.0
3.0	3.0	130.0	4.0	0.0
3.0	3.0	131.0	0.0	0.0
3.0	3.0	132.0	2.0	0.0
3.0	3.0	133.0	4.0	2.0
3.0	3.0	134.0	4.0	1.0
3.0	3.0	135.0	6.0	1.0
3.0	3.0	136.0	2.0	0.0
3.0	3.0	137.0	6.0	0.0
3.0	3.0	138.0	4.0	1.0
3.0	3.0	139.0	4.0	0.0
3.0	3.0	140.0	4.0	0.0
3.0	3.0	141.0	4.0	0.0
3.0	3.0	142.0	0.0	0.0
3.0	3.0	143.0	4.0	0.0
3.0	3.0	144.0	4.0	0.0
3.0	3.0	145.0	2.0	0.0
3.0	3.0	146.0	2.0	0.0
3.0	3.0	147.0	4.0	0.0
3.0	3.0	148.0	2.0	0.0
3.0	3.0	149.0	2.0	0.0
3.0	3.0	150.0	0.0	0.0
3.0	3.0	151.0	2.0	0.0
3.0	3.0	152.0	4.0	0.0
3.0	3.0	153.0	6.0	0.0
3.0	3.0	154.0	0.0	0.0
3.0	3.0	155.0	8.0	1.0
3.0	3.0	156.0	2.0	1.0
3.0	3.0	157.0	2.0	0.0
3.0	3.0	158.0	4.0	3.0
3.0	3.0	159.0	2.0	1.0
3.0	3.0	160.0	4.0	0.0
3.0	3.0	161.0	4.0	1.0
3.0	3.0	162.0	2.0	0.0
3.0	3.0	163.0	2.0	1.0
3.0	3.0	164.0	2.0	0.0
3.0	3.0	165.0	4.0	1.0
3.0	3.0	166.0	4.0	0.0
3.0	3.0	167.0	2.0	0.0
3.0	3.0	168.0	2.0	0.0
3.0	3.0	169.0	4.0	0.0
3.0	3.0	170.0	2.0	1.0
3.0	3.0	171.0	0.0	0.0
3.0	3.0	172.0	0.0	0.0
3.0	3.0	173.0	2.0	0.0
3.0	3.0	174.0	0.0	0.0
3.0	3.0	175.0	6.0	1.0
3.0	3.0	176.0	0.0	0.0
3.0	3.0	177.0	0.0	0.0
3.0	3.0	178.0	4.0	0.0
3.0	3.0	179.0	0.0	0.0
3.0	3.0	180.0	4.0	1.0
3.0	3.0	181.0	4.0	0.0
3.0	3.0	182.0	0.0	0.0
3.0	3.0	183.0	0.0	0.0
3.0	3.0	184.0	2.0	2.0
3.0	3.0	185.0	4.0	2.0
3.0	3.0	186.0	0.0	0.0
3.0	3.0	187.0	2.0	1.0
3.0	3.0	188.0	2.0	1.0
3.0	3.0	189.0	2.0	0.0
3.0	3.0	190.0	4.0	0.0
3.0	3.0	191.0	4.0	2.0
3.0	3.0	192.0	2.0	0.0
3.0	3.0	193.0	6.0	0.0
3.0	3.0	194.0	2.0	1.0
3.0	3.0	195.0	4.0	0.0
3.0	3.0	196.0	4.0	1.0
3.0	3.0	197.0	4.0	0.0
3.0	3.0	198.0	4.0	2.0
3.0	3.0	199.0	4.0	0.0
3.0	3.0	200.0	4.0	1.0
3.0	3.0	201.0	2.0	0.0
3.0	3.0	202.0	4.0	0.0
3.0	3.0	203.0	2.0	0.0
3.0	3.0	204.0	2.0	0.0
3.0	3.0	205.0	4.0	1.0
3.0	3.0	206.0	4.0	0.0
3.0	3.0	207.0	0.0	0.0
3.0	3.0	208.0	0.0	0.0
3.0	3.0	209.0	2.0	1.0
3.0	3.0	210.0	6.0	1.0
3.0	3.0	211.0	4.0	1.0
3.0	3.0	212.0	4.0	0.0
3.0	3.0	213.0	2.0	0.0
3.0	3.0	214.0	4.0	0.0
3.0	3.0	215.0	2.0	0.0
3.0	3.0	216.0	4.0	1.0
3.0	3.0	217.0	4.0	0.0
3.0	3.0	218.0	6.0	1.0
3.0	3.0	219.0	4.0	1.0
3.0	3.0	220.0	4.0	0.0
3.0	3.0	221.0	2.0	0.0
3.0	3.0	222.0	2.0	0.0
3.0	3.0	223.0	4.0	0.0
3.0	3.0	224.0	4.0	1.0
3.0	3.0	225.0	0.0	0.0
3.0	3.0	226.0	0.0	0.0
3.0	3.0	227.0	2.0	0.0
3.0	3.0	228.0	4.0	0.0
3.0	3.0	229.0	6.0	0.0
3.0	3.0	230.0	0.0	0.0
3.0	3.0	231.0	8.0	1.0
3.0	3.0	232.0	2.0	0.0
3.0	3.0	233.0	4.0	0.0
3.0	3.0	234.0	2.0	1.0
3.0	3.0	235.0	2.0	0.0
3.0	3.0	236.0	2.0	0.0
3.0	3.0	237.0	6.0	0.0
3.0	3.0	238.0	4.0	0.0
3.0	3.0	239.0	6.0	0.0
3.0	3.0	240.0	2.0	0.0
3.0	3.0	241.0	2.0	0.0
3.0	3.0	242.0	2.0	0.0
3.0	3.0	243.0	0.0	0.0
3.0	3.0	244.0	2.0	0.0
3.0	3.0	245.0	2.0	0.0
3.0	3.0	246.0	0.0	0.0
3.0	3.0	247.0	2.0	0.0
3.0	3.0	248.0	2.0	1.0
3.0	3.0	249.0	4.0	0.0
3.0	3.0	250.0	0.0	0.0
3.0	3.0	251.0	6.0	1.0
3.0	3.0	252.0	2.0	0.0
3.0	3.0	253.0	2.0	0.0
3.0	3.0	254.0	2.0	0.0
3.0	3.0	255.0	2.0	0.0
3.0	3.0	256.0	4.0	0.0
3.0	3.0	257.0	2.0	0.0
3.0	3.0	258.0	2.0	0.0
3.0	3.0	259.0	4.0	1.0
3.0	3.0	260.0	4.0	0.0
3.0	3.0	261.0	6.0	0.0
3.0	3.0	262.0	4.0	1.0
3.0	3.0	263.0	6.0	1.0
3.0	3.0	264.0	2.0	0.0
3.0	3.0	265.0	2.0	0.0
3.0	3.0	266.0	0.0	0.0
3.0	3.0	267.0	4.0	0.0
3.0	3.0	268.0	2.0	0.0
3.0	3.0	269.0	2.0	0.0
3.0	3.0	270.0	2.0	0.0
3.0	3.0	271.0	0.0	0.0
3.0	3.0	272.0	4.0	2.0
3.0	3.0	273.0	0.0	0.0
3.0	3.0	274.0	0.0	0.0
3.0	3.0	275.0	0.0	0.0
3.0	3.0	276.0	0.0	0.0
3.0	3.0	277.0	0.0	0.0
3.0	3.0	278.0	2.0	1.0
3.0	3.0	279.0	4.0	0.0
3.0	3.0	280.0	2.0	1.0
3.0	3.0	281.0	4.0	1.0
3.0	3.0	282.0	0.0	0.0
3.0	3.0	283.0	2.0	0.0
3.0	3.0	284.0	2.0	0.0
3.0	3.0	285.0	2.0	1.0
3.0	3.0	286.0	6.0	0.0
3.0	3.0	287.0	2.0	0.0
3.0	3.0	288.0	0.0	0.0
3.0	3.0	289.0	4.0	0.0
3.0	3.0	290.0	2.0	0.0
3.0	3.0	291.0	2.0	0.0
3.0	3.0	292.0	6.0	0.0
3.0	3.0	293.0	2.0	0.0
3.0	3.0	294.0	4.0	1.0
3.0	3.0	295.0	4.0	0.0
3.0	3.0	296.0	2.0	0.0
3.0	3.0	297.0	4.0	1.0
3.0	3.0	298.0	0.0	0.0
3.0	3.0	299.0	2.0	1.0
3.0	3.0	300.0	2.0	0.0
3.0	3.0	301.0	2.0	0.0
3.0	3.0	302.0	2.0	1.0
3.0	3.0	303.0	4.0	0.0
3.0	3.0	304.0	2.0	0.0
3.0	3.0	305.0	4.0	1.0
3.0	3.0	306.0	2.0	1.0
3.0	3.0	307.0	2.0	0.0
3.0	3.0	308.0	2.0	0.0
3.0	3.0	309.0	2.0	0.0
3.0	3.0	310.0	2.0	0.0
3.0	3.0	311.0	0.0	0.0
3.0	3.0	312.0	2.0	0.0
3.0	3.0	313.0	2.0	1.0
3.0	3.0	314.0	2.0	0.0
3.0	3.0	315.0	2.0	0.0
3.0	3.0	316.0	4.0	1.0
3.0	3.0	317.0	4.0	0.0
3.0	3.0	318.0	2.0	0.0
3.0	3.0	319.0	4.0	0.0
3.0	3.0	320.0	0.0	0.0
3.0	3.0	321.0	4.0	0.0
3.0	3.0	322.0	2.0	0.0
3.0	3.0	323.0	2.0	1.0
3.0	3.0	324.0	2.0	0.0
3.0	3.0	325.0	2.0	0.0
3.0	3.0	326.0	4.0	0.0
3.0	3.0	327.0	6.0	2.0
3.0	3.0	328.0	4.0	0.0
3.0	3.0	329.0	0.0	0.0
3.0	3.0	330.0	2.0	0.0
3.0	3.0	331.0	2.0	1.0
3.0	3.0	332.0	4.0	1.0
3.0	3.0	333.0	4.0	1.0
3.0	3.0	334.0	4.0	1.0
3.0	3.0	335.0	0.0	0.0
3.0	3.0	336.0	2.0	1.0
3.0	3.0	337.0	4.0	2.0
3.0	3.0	338.0	4.0	1.0
3.0	3.0	339.0	2.0	0.0
3.0	3.0	340.0	2.0	0.0
3.0	3.0	341.0	0.0	0.0
3.0	3.0	342.0	0.0	0.0
3.0	3.0	343.0	2.0	1.0
3.0	3.0	344.0	4.0	1.0
3.0	3.0	345.0	2.0	0.0
3.0	3.0	346.0	4.0	1.0
3.0	3.0	347.0	2.0	0.0
3.0	3.0	348.0	4.0	0.0
3.0	3.0	349.0	4.0	1.0
3.0	3.0	350.0	2.0	0.0
3.0	3.0	351.0	2.0	0.0
3.0	3.0	352.0	4.0	1.0
3.0	3.0	353.0	0.0	0.0
3.0	3.0	354.0	4.0	0.0
3.0	3.0	355.0	0.0	0.0
3.0	3.0	356.0	6.0	1.0
3.0	3.0	357.0	4.0	0.0
3.0	3.0	358.0	2.0	0.0
3.0	3.0	359.0	6.0	1.0
3.0	3.0	360.0	4.0	0.0
3.0	3.0	361.0	2.0	1.0
3.0	3.0	362.0	4.0	2.0
3.0	3.0	363.0	2.0	0.0
3.0	3.0	364.0	4.0	0.0
3.0	3.0	365.0	2.0	0.0
3.0	3.0	366.0	4.0	0.0
3.0	3.0	367.0	2.0	0.0
3.0	3.0	368.0	6.0	1.0
3.0	3.0	369.0	2.0	0.0
3.0	3.0	370.0	2.0	0.0
3.0	3.0	371.0	4.0	0.0
3.0	3.0	372.0	4.0	1.0
3.0	3.0	373.0	0.0	0.0
3.0	3.0	374.0	2.0	0.0
3.0	3.0	375.0	2.0	0.0
3.0	3.0	376.0	2.0	0.0
3.0	3.0	377.0	2.0	1.0
3.0	3.0	378.0	2.0	0.0
3.0	3.0	379.0	0.0	0.0
3.0	3.0	380.0	2.0	2.0
3.0	3.0	381.0	4.0	0.0
3.0	3.0	382.0	0.0	0.0
3.0	3.0	383.0	4.0	1.0
3.0	3.0	384.0	2.0	0.0
3.0	3.0	385.0	0.0	0.0
3.0	3.0	386.0	4.0	1.0
3.0	3.0	387.0	4.0	0.0
3.0	3.0	388.0	4.0	2.0
3.0	3.0	389.0	2.0	0.0
3.0	3.0	390.0	4.0	1.0
3.0	3.0	391.0	4.0	1.0
3.0	3.0	392.0	0.0	0.0
3.0	3.0	393.0	2.0	0.0
3.0	3.0	394.0	2.0	0.0
3.0	3.0	395.0	4.0	1.0
3.0	3.0	396.0	2.0	0.0
3.0	3.0	397.0	4.0	1.0
3.0	3.0	398.0	6.0	1.0
3.0	3.0	399.0	4.0	1.0
3.0	3.0	400.0	0.0	0.0
3.0	3.0	401.0	4.0	0.0
3.0	3.0	402.0	6.0	1.0
3.0	3.0	403.0	0.0	0.0
3.0	3.0	404.0	2.0	0.0
3.0	3.0	405.0	0.0	0.0
3.0	3.0	406.0	2.0	1.0
3.0	3.0	407.0	0.0	0.0
3.0	3.0	408.0	0.0	0.0
3.0	3.0	409.0	0.0	0.0
3.0	3.0	410.0	2.0	0.0
3.0	3.0	411.0	2.0	1.0
3.0	3.0	412.0	4.0	0.0
3.0	3.0	413.0	4.0	0.0
3.0	3.0	414.0	2.0	1.0
3.0	3.0	415.0	4.0	0.0
3.0	3.0	416.0	4.0	1.0
3.0	3.0	417.0	0.0	0.0
3.0	3.0	418.0	2.0	0.0
3.0	3.0	419.0	4.0	0.0
3.0	3.0	420.0	2.0	1.0
3.0	3.0	421.0	4.0	1.0
3.0	3.0	422.0	4.0	0.0
3.0	3.0	423.0	2.0	0.0
3.0	3.0	424.0	4.0	0.0
3.0	3.0	425.0	2.0	0.0
3.0	3.0	426.0	4.0	1.0
3.0	3.0	427.0	2.0	1.0
3.0	3.0	428.0	0.0	0.0
3.0	3.0	429.0	4.0	0.0
3.0	3.0	430.0	4.0	0.0
3.0	3.0	431.0	2.0	0.0
3.0	3.0	432.0	2.0	0.0
3.0	3.0	433.0	2.0	0.0
3.0	3.0	434.0	4.0	1.0
3.0	3.0	435.0	2.0	0.0
3.0	3.0	436.0	6.0	2.0
3.0	3.0	437.0	4.0	1.0
3.0	3.0	438.0	2.0	0.0
3.0	3.0	439.0	6.0	1.0
3.0	3.0	440.0	2.0	0.0
3.0	3.0	441.0	6.0	0.0
3.0	3.0	442.0	2.0	0.0
3.0	3.0	443.0	6.0	1.0
3.0	3.0	444.0	4.0	0.0
3.0	3.0	445.0	2.0	0.0
3.0	3.0	446.0	4.0	0.0
3.0	3.0	447.0	2.0	1.0
3.0	3.0	448.0	4.0	1.0
3.0	3.0	449.0	6.0	2.0
3.0	3.0	450.0	6.0	1.0
3.0	3.0	451.0	2.0	0.0
3.0	3.0	452.0	4.0	0.0
3.0	3.0	453.0	2.0	0.0
3.0	3.0	454.0	2.0	0.0
3.0	3.0	455.0	2.0	0.0
3.0	3.0	456.0	4.0	0.0
3.0	3.0	457.0	2.0	0.0
3.0	3.0	458.0	2.0	0.0
3.0	3.0	459.0	0.0	0.0
3.0	3.0	460.0	2.0	1.0
3.0	3.0	461.0	0.0	0.0
3.0	3.0	462.0	4.0	0.0
3.0	3.0	463.0	0.0	0.0
3.0	3.0	464.0	4.0	2.0
3.0	3.0	465.0	4.0	0.0
3.0	3.0	466.0	4.0	0.0
3.0	3.0	467.0	6.0	2.0
3.0	3.0	468.0	4.0	0.0
3.0	3.0	469.0	4.0	1.0
3.0	3.0	470.0	4.0	1.0
3.0	3.0	471.0	4.0	1.0
3.0	3.0	472.0	4.0	0.0
3.0	3.0	473.0	4.0	1.0
3.0	3.0	474.0	2.0	0.0
3.0	3.0	475.0	4.0	0.0
3.0	3.0	476.0	4.0	0.0
3.0	3.0	477.0	2.0	0.0
3.0	3.0	478.0	6.0	1.0
3.0	3.0	479.0	2.0	1.0
3.0	3.0	480.0	0.0	0.0
3.0	3.0	481.0	6.0	0.0
3.0	3.0	482.0	2.0	0.0
3.0	3.0	483.0	2.0	0.0
3.0	3.0	484.0	2.0	0.0
3.0	3.0	485.0	6.0	2.0
3.0	3.0	486.0	6.0	1.0
3.0	3.0	487.0	4.0	0.0
3.0	3.0	488.0	2.0	1.0
3.0	3.0	489.0	0.0	0.0
3.0	3.0	490.0	4.0	0.0
3.0	3.0	491.0	4.0	0.0
3.0	3.0	492.0	2.0	0.0
3.0	3.0	493.0	2.0	1.0
3.0	3.0	494.0	2.0	0.0
3.0	3.0	495.0	2.0	0.0
3.0	3.0	496.0	4.0	1.0
3.0	3.0	497.0	2.0	0.0
3.0	3.0	498.0	4.0	2.0
3.0	3.0	499.0	2.0	0.0
3.0	3.0	500.0	4.0	1.0
3.0	4.0	1.0	6.0	0.0
3.0	4.0	2.0	6.0	0.0
3.0	4.0	3.0	4.0	0.0
3.0	4.0	4.0	4.0	0.0
3.0	4.0	5.0	4.0	0.0
3.0	4.0	6.0	6.0	1.0
3.0	4.0	7.0	8.0	1.0
3.0	4.0	8.0	4.0	0.0
3.0	4.0	9.0	2.0	0.0
3.0	4.0	10.0	0.0	0.0
3.0	4.0	11.0	6.0	0.0
3.0	4.0	12.0	6.0	0.0
3.0	4.0	13.0	4.0	0.0
3.0	4.0	14.0	2.0	0.0
3.0	4.0	15.0	2.0	0.0
3.0	4.0	16.0	2.0	0.0
3.0	4.0	17.0	6.0	1.0
3.0	4.0	18.0	4.0	1.0
3.0	4.0	19.0	8.0	0.0
3.0	4.0	20.0	6.0	1.0
3.0	4.0	21.0	4.0	0.0
3.0	4.0	22.0	6.0	0.0
3.0	4.0	23.0	6.0	2.0
3.0	4.0	24.0	6.0	0.0
3.0	4.0	25.0	8.0	0.0
3.0	4.0	26.0	4.0	0.0
3.0	4.0	27.0	2.0	0.0
3.0	4.0	28.0	2.0	0.0
3.0	4.0	29.0	2.0	0.0
3.0	4.0	30.0	2.0	0.0
3.0	4.0	31.0	4.0	0.0
3.0	4.0	32.0	2.0	0.0
3.0	4.0	33.0	6.0	0.0
3.0	4.0	34.0	2.0	0.0
3.0	4.0	35.0	2.0	0.0
3.0	4.0	36.0	6.0	1.0
3.0	4.0	37.0	6.0	0.0
3.0	4.0	38.0	6.0	1.0
3.0	4.0	39.0	4.0	0.0
3.0	4.0	40.0	6.0	0.0
3.0	4.0	41.0	6.0	0.0
3.0	4.0	42.0	4.0	0.0
3.0	4.0	43.0	8.0	1.0
3.0	4.0	44.0	6.0	0.0
3.0	4.0	45.0	4.0	0.0
3.0	4.0	46.0	6.0	0.0
3.0	4.0	47.0	0.0	0.0
3.0	4.0	48.0	6.0	0.0
3.0	4.0	49.0	4.0	0.0
3.0	4.0	50.0	6.0	2.0
3.0	4.0	51.0	2.0	0.0
3.0	4.0	52.0	4.0	1.0
3.0	4.0	53.0	6.0	0.0
3.0	4.0	54.0	4.0	1.0
3.0	4.0	55.0	2.0	0.0
3.0	4.0	56.0	8.0	1.0
3.0	4.0	57.0	6.0	0.0
3.0	4.0	58.0	6.0	0.0
3.0	4.0	59.0	0.0	0.0
3.0	4.0	60.0	0.0	0.0
3.0	4.0	61.0	4.0	0.0
3.0	4.0	62.0	4.0	0.0
3.0	4.0	63.0	6.0	0.0
3.0	4.0	64.0	2.0	0.0
3.0	4.0	65.0	2.0	1.0
3.0	4.0	66.0	6.0	0.0
3.0	4.0	67.0	6.0	1.0
3.0	4.0	68.0	2.0	0.0
3.0	4.0	69.0	8.0	0.0
3.0	4.0	70.0	2.0	0.0
3.0	4.0	71.0	4.0	0.0
3.0	4.0	72.0	6.0	0.0
3.0	4.0	73.0	4.0	1.0
3.0	4.0	74.0	4.0	0.0
3.0	4.0	75.0	2.0	0.0
3.0	4.0	76.0	2.0	0.0
3.0	4.0	77.0	4.0	0.0
3.0	4.0	78.0	4.0	1.0
3.0	4.0	79.0	2.0	0.0
3.0	4.0	80.0	2.0	0.0
3.0	4.0	81.0	2.0	0.0
3.0	4.0	82.0	6.0	1.0
3.0	4.0	83.0	4.0	0.0
3.0	4.0	84.0	4.0	1.0
3.0	4.0	85.0	4.0	0.0
3.0	4.0	86.0	4.0	0.0
3.0	4.0	87.0	2.0	0.0
3.0	4.0	88.0	6.0	0.0
3.0	4.0	89.0	6.0	1.0
3.0	4.0	90.0	4.0	1.0
3.0	4.0	91.0	4.0	0.0
3.0	4.0	92.0	2.0	0.0
3.0	4.0	93.0	4.0	0.0
3.0	4.0	94.0	2.0	0.0
3.0	4.0	95.0	0.0	0.0
3.0	4.0	96.0	4.0	0.0
3.0	4.0	97.0	4.0	0.0
3.0	4.0	98.0	4.0	2.0
3.0	4.0	99.0	4.0	0.0
3.0	4.0	100.0	10.0	3.0
