7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 11 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 42 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 29 1
7 6 1 1 0
1 0 1 1 1
1 0 1 1 0
2 1 2 1 1
2 1 1 1 0
3 2 5 4 1
3 2 1 1 0
4 3 12 5 1
4 3 1 1 0
5 4 27 16 1
5 4 1 1 0
6 5 58 22 1
6 5 1 1 0
7 6 121 64 1
