5.0	6.0	35.0	0.0
5.0	6.0	45.0	2.0
5.0	6.0	37.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	73.0	0.0
5.0	6.0	63.0	4.0
5.0	6.0	57.0	5.0
5.0	6.0	59.0	1.0
5.0	6.0	77.0	3.0
5.0	6.0	51.0	1.0
5.0	6.0	43.0	4.0
5.0	6.0	55.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	35.0	1.0
5.0	6.0	55.0	0.0
5.0	6.0	73.0	3.0
5.0	6.0	61.0	2.0
5.0	6.0	65.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	41.0	1.0
5.0	6.0	59.0	3.0
5.0	6.0	51.0	1.0
5.0	6.0	55.0	4.0
5.0	6.0	61.0	2.0
5.0	6.0	65.0	6.0
5.0	6.0	63.0	2.0
5.0	6.0	63.0	0.0
5.0	6.0	65.0	0.0
5.0	6.0	51.0	0.0
5.0	6.0	69.0	2.0
5.0	6.0	57.0	2.0
5.0	6.0	51.0	4.0
5.0	6.0	59.0	7.0
5.0	6.0	53.0	1.0
5.0	6.0	65.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	65.0	3.0
5.0	6.0	65.0	2.0
5.0	6.0	45.0	3.0
5.0	6.0	39.0	1.0
5.0	6.0	51.0	1.0
5.0	6.0	79.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	59.0	2.0
5.0	6.0	45.0	1.0
5.0	6.0	57.0	2.0
5.0	6.0	75.0	3.0
5.0	6.0	61.0	0.0
5.0	6.0	47.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	53.0	3.0
5.0	6.0	41.0	1.0
5.0	6.0	39.0	4.0
5.0	6.0	53.0	0.0
5.0	6.0	71.0	3.0
5.0	6.0	55.0	5.0
5.0	6.0	53.0	3.0
5.0	6.0	65.0	1.0
5.0	6.0	49.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	41.0	0.0
5.0	6.0	61.0	2.0
5.0	6.0	47.0	3.0
5.0	6.0	47.0	1.0
5.0	6.0	45.0	2.0
5.0	6.0	63.0	6.0
5.0	6.0	67.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	39.0	0.0
5.0	6.0	77.0	1.0
5.0	6.0	55.0	4.0
5.0	6.0	63.0	0.0
5.0	6.0	71.0	0.0
5.0	6.0	69.0	3.0
5.0	6.0	59.0	2.0
5.0	6.0	79.0	2.0
5.0	6.0	85.0	3.0
5.0	6.0	55.0	0.0
5.0	6.0	59.0	2.0
5.0	6.0	53.0	0.0
5.0	6.0	49.0	3.0
5.0	6.0	47.0	4.0
5.0	6.0	45.0	1.0
5.0	6.0	67.0	2.0
5.0	6.0	53.0	2.0
5.0	6.0	61.0	6.0
5.0	6.0	71.0	5.0
5.0	6.0	53.0	1.0
5.0	6.0	57.0	3.0
5.0	6.0	43.0	0.0
5.0	6.0	59.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	49.0	3.0
5.0	6.0	67.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	85.0	4.0
5.0	6.0	71.0	0.0
5.0	6.0	65.0	0.0
5.0	6.0	41.0	0.0
5.0	6.0	59.0	2.0
5.0	6.0	33.0	2.0
5.0	6.0	69.0	2.0
5.0	6.0	53.0	1.0
5.0	6.0	47.0	2.0
5.0	6.0	51.0	2.0
5.0	6.0	69.0	3.0
5.0	6.0	63.0	0.0
5.0	6.0	43.0	4.0
5.0	6.0	59.0	1.0
5.0	6.0	67.0	2.0
5.0	6.0	59.0	3.0
5.0	6.0	43.0	0.0
5.0	6.0	55.0	0.0
5.0	6.0	75.0	2.0
5.0	6.0	65.0	4.0
5.0	6.0	55.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	65.0	1.0
5.0	6.0	57.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	41.0	1.0
5.0	6.0	69.0	5.0
5.0	6.0	33.0	0.0
5.0	6.0	69.0	1.0
5.0	6.0	63.0	1.0
5.0	6.0	57.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	71.0	5.0
5.0	6.0	53.0	0.0
5.0	6.0	77.0	2.0
5.0	6.0	55.0	0.0
5.0	6.0	83.0	1.0
5.0	6.0	59.0	0.0
5.0	6.0	39.0	0.0
5.0	6.0	51.0	3.0
5.0	6.0	65.0	4.0
5.0	6.0	73.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	57.0	4.0
5.0	6.0	57.0	2.0
5.0	6.0	63.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	57.0	2.0
5.0	6.0	47.0	6.0
5.0	6.0	43.0	0.0
5.0	6.0	71.0	1.0
5.0	6.0	61.0	3.0
5.0	6.0	49.0	0.0
5.0	6.0	63.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	57.0	0.0
5.0	6.0	43.0	1.0
5.0	6.0	57.0	1.0
5.0	6.0	63.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	73.0	4.0
5.0	6.0	57.0	1.0
5.0	6.0	49.0	4.0
5.0	6.0	55.0	1.0
5.0	6.0	47.0	3.0
5.0	6.0	55.0	4.0
5.0	6.0	53.0	0.0
5.0	6.0	67.0	2.0
5.0	6.0	47.0	2.0
5.0	6.0	59.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	61.0	2.0
5.0	6.0	55.0	2.0
5.0	6.0	59.0	1.0
5.0	6.0	69.0	1.0
5.0	6.0	53.0	3.0
5.0	6.0	65.0	1.0
5.0	6.0	79.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	75.0	4.0
5.0	6.0	41.0	0.0
5.0	6.0	35.0	1.0
5.0	6.0	55.0	0.0
5.0	6.0	41.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	59.0	0.0
5.0	6.0	69.0	2.0
5.0	6.0	49.0	4.0
5.0	6.0	41.0	0.0
5.0	6.0	61.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	59.0	3.0
5.0	6.0	37.0	3.0
5.0	6.0	59.0	0.0
5.0	6.0	43.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	43.0	0.0
5.0	6.0	69.0	3.0
5.0	6.0	63.0	2.0
5.0	6.0	57.0	0.0
5.0	6.0	71.0	0.0
5.0	6.0	63.0	2.0
5.0	6.0	63.0	3.0
5.0	6.0	69.0	4.0
5.0	6.0	69.0	2.0
5.0	6.0	51.0	0.0
5.0	6.0	47.0	1.0
5.0	6.0	73.0	1.0
5.0	6.0	49.0	0.0
5.0	6.0	45.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	37.0	4.0
5.0	6.0	49.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	43.0	1.0
5.0	6.0	63.0	6.0
5.0	6.0	41.0	0.0
5.0	6.0	55.0	1.0
5.0	6.0	61.0	2.0
5.0	6.0	43.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	67.0	5.0
5.0	6.0	71.0	2.0
5.0	6.0	63.0	4.0
5.0	6.0	47.0	2.0
5.0	6.0	67.0	0.0
5.0	6.0	55.0	0.0
5.0	6.0	45.0	3.0
5.0	6.0	63.0	0.0
5.0	6.0	57.0	4.0
5.0	6.0	67.0	1.0
5.0	6.0	67.0	2.0
5.0	6.0	61.0	2.0
5.0	6.0	31.0	1.0
5.0	6.0	59.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	61.0	1.0
5.0	6.0	73.0	2.0
5.0	6.0	51.0	1.0
5.0	6.0	67.0	5.0
5.0	6.0	55.0	1.0
5.0	6.0	55.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	47.0	3.0
5.0	6.0	51.0	1.0
5.0	6.0	49.0	3.0
5.0	6.0	61.0	3.0
5.0	6.0	65.0	1.0
5.0	6.0	51.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	55.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	65.0	4.0
5.0	6.0	55.0	3.0
5.0	6.0	53.0	1.0
5.0	6.0	75.0	10.0
5.0	6.0	49.0	1.0
5.0	6.0	61.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	49.0	2.0
5.0	6.0	57.0	4.0
5.0	6.0	51.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	59.0	3.0
5.0	6.0	57.0	2.0
5.0	6.0	59.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	57.0	3.0
5.0	6.0	55.0	4.0
5.0	6.0	59.0	4.0
5.0	6.0	55.0	3.0
5.0	6.0	61.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	45.0	0.0
5.0	6.0	57.0	2.0
5.0	6.0	53.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	57.0	2.0
5.0	6.0	75.0	3.0
5.0	6.0	73.0	3.0
5.0	6.0	65.0	0.0
5.0	6.0	57.0	3.0
5.0	6.0	49.0	1.0
5.0	6.0	49.0	4.0
5.0	6.0	71.0	1.0
5.0	6.0	75.0	5.0
5.0	6.0	75.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	57.0	0.0
5.0	6.0	55.0	3.0
5.0	6.0	81.0	1.0
5.0	6.0	57.0	1.0
5.0	6.0	39.0	0.0
5.0	6.0	51.0	0.0
5.0	6.0	51.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	65.0	0.0
5.0	6.0	57.0	5.0
5.0	6.0	59.0	1.0
5.0	6.0	71.0	3.0
5.0	6.0	47.0	2.0
5.0	6.0	79.0	3.0
5.0	6.0	75.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	71.0	4.0
5.0	6.0	65.0	0.0
5.0	6.0	77.0	4.0
5.0	6.0	47.0	0.0
5.0	6.0	55.0	0.0
5.0	6.0	45.0	2.0
5.0	6.0	69.0	2.0
5.0	6.0	51.0	1.0
5.0	6.0	75.0	2.0
5.0	6.0	45.0	3.0
5.0	6.0	55.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	39.0	3.0
5.0	6.0	55.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	43.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	69.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	57.0	3.0
5.0	6.0	63.0	2.0
5.0	6.0	39.0	2.0
5.0	6.0	57.0	2.0
5.0	6.0	63.0	2.0
5.0	6.0	51.0	0.0
5.0	6.0	43.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	53.0	3.0
5.0	6.0	41.0	2.0
5.0	6.0	53.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	73.0	2.0
5.0	6.0	41.0	1.0
5.0	6.0	41.0	0.0
5.0	6.0	73.0	2.0
5.0	6.0	49.0	5.0
5.0	6.0	53.0	1.0
5.0	6.0	67.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	75.0	1.0
5.0	6.0	73.0	1.0
5.0	6.0	35.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	67.0	3.0
5.0	6.0	51.0	4.0
5.0	6.0	63.0	2.0
5.0	6.0	61.0	4.0
5.0	6.0	45.0	3.0
5.0	6.0	67.0	3.0
5.0	6.0	71.0	5.0
5.0	6.0	51.0	6.0
5.0	6.0	51.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	45.0	4.0
5.0	6.0	83.0	2.0
5.0	6.0	45.0	0.0
5.0	6.0	45.0	0.0
5.0	6.0	69.0	0.0
5.0	6.0	45.0	3.0
5.0	6.0	53.0	1.0
5.0	6.0	57.0	6.0
5.0	6.0	69.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	49.0	1.0
5.0	6.0	53.0	3.0
5.0	6.0	51.0	2.0
5.0	6.0	59.0	4.0
5.0	6.0	53.0	2.0
5.0	6.0	39.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	63.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	63.0	3.0
5.0	6.0	53.0	4.0
5.0	6.0	67.0	2.0
5.0	6.0	55.0	2.0
5.0	6.0	61.0	0.0
5.0	6.0	71.0	1.0
5.0	6.0	69.0	3.0
5.0	6.0	75.0	3.0
5.0	6.0	43.0	2.0
5.0	6.0	55.0	1.0
5.0	6.0	39.0	0.0
5.0	6.0	45.0	3.0
5.0	6.0	47.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	49.0	2.0
5.0	6.0	53.0	1.0
5.0	6.0	47.0	1.0
5.0	6.0	55.0	4.0
5.0	6.0	49.0	0.0
5.0	6.0	39.0	0.0
5.0	6.0	65.0	1.0
5.0	6.0	49.0	0.0
5.0	6.0	47.0	0.0
5.0	6.0	61.0	2.0
5.0	6.0	51.0	1.0
5.0	6.0	81.0	2.0
5.0	6.0	57.0	2.0
5.0	6.0	51.0	3.0
5.0	6.0	71.0	5.0
5.0	6.0	43.0	0.0
5.0	6.0	67.0	1.0
5.0	6.0	69.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	61.0	3.0
5.0	6.0	65.0	0.0
5.0	6.0	47.0	0.0
5.0	6.0	55.0	3.0
5.0	6.0	45.0	4.0
5.0	6.0	59.0	2.0
5.0	6.0	61.0	4.0
5.0	6.0	61.0	3.0
5.0	6.0	57.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	47.0	1.0
5.0	6.0	67.0	5.0
5.0	6.0	59.0	1.0
5.0	6.0	49.0	2.0
5.0	6.0	77.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	59.0	4.0
5.0	6.0	43.0	0.0
5.0	6.0	49.0	0.0
5.0	6.0	33.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	61.0	2.0
5.0	6.0	67.0	0.0
5.0	6.0	59.0	3.0
5.0	6.0	59.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	65.0	5.0
5.0	6.0	51.0	4.0
5.0	6.0	49.0	4.0
5.0	6.0	45.0	1.0
5.0	6.0	69.0	3.0
5.0	6.0	51.0	1.0
5.0	6.0	65.0	1.0
5.0	6.0	47.0	1.0
5.0	6.0	55.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	55.0	2.0
5.0	6.0	55.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	49.0	2.0
5.0	6.0	43.0	0.0
5.0	6.0	45.0	4.0
5.0	6.0	45.0	4.0
5.0	6.0	57.0	2.0
5.0	6.0	45.0	4.0
5.0	6.0	59.0	2.0
5.0	6.0	55.0	6.0
5.0	6.0	47.0	1.0
5.0	6.0	47.0	2.0
5.0	6.0	61.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	49.0	3.0
5.0	6.0	85.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	45.0	2.0
5.0	6.0	39.0	0.0
5.0	6.0	59.0	6.0
5.0	6.0	43.0	0.0
5.0	6.0	35.0	1.0
5.0	6.0	39.0	0.0
5.0	6.0	47.0	0.0
5.0	6.0	51.0	7.0
5.0	6.0	61.0	1.0
5.0	6.0	61.0	3.0
5.0	6.0	53.0	2.0
5.0	6.0	51.0	0.0
5.0	6.0	53.0	4.0
5.0	6.0	43.0	1.0
5.0	6.0	61.0	0.0
5.0	6.0	73.0	4.0
5.0	6.0	73.0	0.0
5.0	6.0	45.0	0.0
5.0	6.0	69.0	0.0
5.0	6.0	65.0	3.0
5.0	6.0	47.0	1.0
5.0	6.0	55.0	6.0
5.0	6.0	49.0	2.0
5.0	6.0	49.0	5.0
5.0	6.0	57.0	4.0
5.0	6.0	41.0	0.0
5.0	6.0	53.0	0.0
5.0	6.0	55.0	3.0
5.0	6.0	61.0	0.0
5.0	6.0	41.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	43.0	2.0
5.0	6.0	71.0	3.0
5.0	6.0	69.0	4.0
5.0	6.0	53.0	2.0
5.0	6.0	49.0	1.0
5.0	6.0	63.0	2.0
5.0	6.0	55.0	1.0
5.0	6.0	27.0	0.0
5.0	6.0	57.0	3.0
5.0	6.0	53.0	2.0
5.0	6.0	67.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	83.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	67.0	5.0
5.0	6.0	69.0	3.0
5.0	6.0	73.0	8.0
5.0	6.0	63.0	2.0
5.0	6.0	59.0	2.0
5.0	6.0	61.0	3.0
5.0	6.0	77.0	5.0
5.0	6.0	53.0	3.0
5.0	6.0	47.0	0.0
5.0	6.0	39.0	0.0
5.0	6.0	61.0	1.0
5.0	6.0	53.0	2.0
5.0	6.0	53.0	4.0
5.0	6.0	41.0	1.0
5.0	6.0	41.0	1.0
5.0	6.0	63.0	1.0
5.0	6.0	49.0	2.0
5.0	6.0	65.0	2.0
5.0	6.0	51.0	1.0
5.0	6.0	53.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	63.0	1.0
5.0	6.0	53.0	5.0
5.0	6.0	49.0	1.0
5.0	6.0	39.0	0.0
5.0	6.0	51.0	1.0
5.0	6.0	69.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	47.0	0.0
5.0	6.0	45.0	4.0
5.0	6.0	57.0	2.0
5.0	6.0	57.0	3.0
5.0	6.0	53.0	0.0
5.0	6.0	53.0	1.0
5.0	6.0	75.0	2.0
5.0	6.0	69.0	0.0
5.0	6.0	65.0	1.0
5.0	6.0	57.0	5.0
5.0	6.0	63.0	1.0
5.0	6.0	43.0	2.0
5.0	6.0	49.0	3.0
5.0	6.0	43.0	2.0
5.0	6.0	55.0	3.0
5.0	6.0	71.0	5.0
5.0	6.0	63.0	2.0
5.0	6.0	51.0	1.0
5.0	6.0	57.0	0.0
5.0	6.0	33.0	1.0
5.0	6.0	49.0	3.0
5.0	6.0	43.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	35.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	67.0	0.0
5.0	6.0	59.0	3.0
5.0	6.0	59.0	3.0
5.0	6.0	63.0	3.0
5.0	6.0	65.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	49.0	0.0
5.0	6.0	53.0	1.0
5.0	6.0	51.0	2.0
5.0	6.0	63.0	3.0
5.0	6.0	61.0	1.0
5.0	6.0	51.0	1.0
5.0	6.0	63.0	2.0
5.0	6.0	59.0	0.0
5.0	6.0	59.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	49.0	1.0
5.0	6.0	57.0	2.0
5.0	6.0	69.0	0.0
5.0	6.0	65.0	3.0
5.0	6.0	49.0	1.0
5.0	6.0	41.0	0.0
5.0	6.0	53.0	1.0
5.0	6.0	69.0	2.0
5.0	6.0	49.0	1.0
5.0	6.0	37.0	0.0
5.0	6.0	47.0	3.0
5.0	6.0	61.0	2.0
5.0	6.0	55.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	49.0	3.0
5.0	6.0	71.0	1.0
5.0	6.0	57.0	4.0
5.0	6.0	63.0	1.0
5.0	6.0	61.0	1.0
5.0	6.0	47.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	63.0	2.0
5.0	6.0	65.0	0.0
5.0	6.0	59.0	2.0
5.0	6.0	55.0	0.0
5.0	6.0	49.0	0.0
5.0	6.0	73.0	2.0
5.0	6.0	33.0	0.0
5.0	6.0	37.0	1.0
5.0	6.0	59.0	0.0
5.0	6.0	57.0	4.0
5.0	6.0	49.0	2.0
5.0	6.0	59.0	0.0
5.0	6.0	55.0	4.0
5.0	6.0	61.0	2.0
5.0	6.0	45.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	45.0	3.0
5.0	6.0	47.0	0.0
5.0	6.0	41.0	2.0
5.0	6.0	47.0	4.0
5.0	6.0	55.0	1.0
5.0	6.0	59.0	2.0
5.0	6.0	65.0	1.0
5.0	6.0	65.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	49.0	4.0
5.0	6.0	39.0	4.0
5.0	6.0	59.0	3.0
5.0	6.0	65.0	3.0
5.0	6.0	81.0	2.0
5.0	6.0	67.0	2.0
5.0	6.0	45.0	1.0
5.0	6.0	59.0	2.0
5.0	6.0	55.0	0.0
5.0	6.0	53.0	2.0
5.0	6.0	57.0	0.0
5.0	6.0	65.0	1.0
5.0	6.0	59.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	71.0	0.0
5.0	6.0	53.0	3.0
5.0	6.0	51.0	2.0
5.0	6.0	65.0	1.0
5.0	6.0	57.0	2.0
5.0	6.0	47.0	2.0
5.0	6.0	61.0	3.0
5.0	6.0	63.0	2.0
5.0	6.0	63.0	5.0
5.0	6.0	65.0	2.0
5.0	6.0	63.0	1.0
5.0	6.0	43.0	0.0
5.0	6.0	63.0	1.0
5.0	6.0	73.0	1.0
5.0	6.0	37.0	0.0
5.0	6.0	43.0	1.0
5.0	6.0	57.0	1.0
5.0	6.0	61.0	4.0
5.0	6.0	53.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	65.0	3.0
5.0	6.0	57.0	1.0
5.0	6.0	39.0	0.0
5.0	6.0	45.0	3.0
5.0	6.0	51.0	0.0
5.0	6.0	65.0	3.0
5.0	6.0	61.0	1.0
5.0	6.0	47.0	1.0
5.0	6.0	65.0	2.0
5.0	6.0	53.0	1.0
5.0	6.0	59.0	2.0
5.0	6.0	59.0	3.0
5.0	6.0	57.0	0.0
5.0	6.0	63.0	2.0
5.0	6.0	43.0	0.0
5.0	6.0	47.0	2.0
5.0	6.0	45.0	3.0
5.0	6.0	49.0	0.0
5.0	6.0	63.0	3.0
5.0	6.0	47.0	2.0
5.0	6.0	35.0	1.0
5.0	6.0	69.0	1.0
5.0	6.0	55.0	5.0
5.0	6.0	57.0	5.0
5.0	6.0	57.0	1.0
5.0	6.0	41.0	2.0
5.0	6.0	47.0	1.0
5.0	6.0	37.0	0.0
5.0	6.0	39.0	0.0
5.0	6.0	47.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	59.0	6.0
5.0	6.0	61.0	1.0
5.0	6.0	43.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	49.0	2.0
5.0	6.0	63.0	1.0
5.0	6.0	47.0	2.0
5.0	6.0	57.0	3.0
5.0	6.0	65.0	1.0
5.0	6.0	61.0	3.0
5.0	6.0	67.0	3.0
5.0	6.0	63.0	1.0
5.0	6.0	51.0	6.0
5.0	6.0	51.0	0.0
5.0	6.0	55.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	57.0	2.0
5.0	6.0	59.0	0.0
5.0	6.0	65.0	2.0
5.0	6.0	39.0	2.0
5.0	6.0	37.0	0.0
5.0	6.0	43.0	1.0
5.0	6.0	49.0	3.0
5.0	6.0	45.0	0.0
5.0	6.0	61.0	1.0
5.0	6.0	57.0	0.0
5.0	6.0	61.0	3.0
5.0	6.0	35.0	2.0
5.0	6.0	47.0	0.0
5.0	6.0	43.0	2.0
5.0	6.0	63.0	1.0
5.0	6.0	59.0	1.0
5.0	6.0	65.0	0.0
5.0	6.0	59.0	7.0
5.0	6.0	49.0	1.0
5.0	6.0	61.0	1.0
5.0	6.0	45.0	5.0
5.0	6.0	43.0	1.0
5.0	6.0	65.0	4.0
5.0	6.0	73.0	5.0
5.0	6.0	43.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	53.0	3.0
5.0	6.0	69.0	0.0
5.0	6.0	51.0	4.0
5.0	6.0	59.0	1.0
5.0	6.0	49.0	1.0
5.0	6.0	57.0	3.0
5.0	6.0	41.0	3.0
5.0	6.0	37.0	3.0
5.0	6.0	65.0	2.0
5.0	6.0	47.0	0.0
5.0	6.0	55.0	1.0
5.0	6.0	67.0	2.0
5.0	6.0	55.0	1.0
5.0	6.0	59.0	5.0
5.0	6.0	53.0	3.0
5.0	6.0	71.0	0.0
5.0	6.0	69.0	2.0
5.0	6.0	45.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	47.0	3.0
5.0	6.0	57.0	5.0
5.0	6.0	83.0	4.0
5.0	6.0	69.0	1.0
5.0	6.0	49.0	0.0
5.0	6.0	47.0	2.0
5.0	6.0	57.0	1.0
5.0	6.0	55.0	3.0
5.0	6.0	51.0	0.0
5.0	6.0	69.0	0.0
5.0	6.0	65.0	0.0
5.0	6.0	79.0	3.0
5.0	6.0	53.0	6.0
5.0	6.0	53.0	3.0
5.0	6.0	57.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	69.0	3.0
5.0	6.0	49.0	3.0
5.0	6.0	59.0	8.0
5.0	6.0	45.0	5.0
5.0	6.0	61.0	1.0
5.0	6.0	61.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	39.0	4.0
5.0	6.0	53.0	0.0
5.0	6.0	79.0	1.0
5.0	6.0	53.0	1.0
5.0	6.0	41.0	0.0
5.0	6.0	81.0	5.0
5.0	6.0	55.0	1.0
5.0	6.0	65.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	55.0	0.0
5.0	6.0	57.0	1.0
5.0	6.0	69.0	2.0
5.0	6.0	39.0	0.0
5.0	6.0	53.0	0.0
5.0	6.0	61.0	1.0
5.0	6.0	53.0	0.0
5.0	6.0	47.0	3.0
5.0	6.0	43.0	1.0
5.0	6.0	65.0	3.0
5.0	6.0	59.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	49.0	3.0
5.0	6.0	51.0	3.0
5.0	6.0	53.0	0.0
5.0	6.0	71.0	4.0
5.0	6.0	41.0	0.0
5.0	6.0	51.0	2.0
5.0	6.0	71.0	3.0
5.0	6.0	49.0	1.0
5.0	6.0	43.0	4.0
5.0	6.0	41.0	6.0
5.0	6.0	69.0	1.0
5.0	6.0	69.0	0.0
5.0	6.0	61.0	5.0
5.0	6.0	49.0	3.0
5.0	6.0	63.0	2.0
5.0	6.0	43.0	2.0
5.0	6.0	47.0	2.0
5.0	6.0	53.0	2.0
5.0	6.0	55.0	2.0
5.0	6.0	37.0	0.0
5.0	6.0	45.0	1.0
5.0	6.0	49.0	1.0
5.0	6.0	63.0	5.0
5.0	6.0	87.0	6.0
5.0	6.0	47.0	1.0
5.0	6.0	79.0	3.0
5.0	6.0	67.0	2.0
5.0	6.0	59.0	3.0
5.0	6.0	39.0	1.0
5.0	6.0	51.0	4.0
5.0	6.0	65.0	1.0
5.0	6.0	37.0	0.0
5.0	6.0	61.0	0.0
5.0	6.0	85.0	2.0
5.0	6.0	35.0	1.0
5.0	6.0	51.0	0.0
5.0	6.0	57.0	2.0
5.0	6.0	35.0	2.0
5.0	6.0	73.0	1.0
5.0	6.0	47.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	63.0	4.0
5.0	6.0	49.0	2.0
5.0	6.0	49.0	0.0
5.0	6.0	55.0	0.0
5.0	6.0	71.0	6.0
5.0	6.0	67.0	0.0
5.0	6.0	53.0	0.0
5.0	6.0	57.0	0.0
5.0	6.0	49.0	0.0
5.0	6.0	59.0	1.0
5.0	6.0	55.0	1.0
5.0	6.0	45.0	0.0
5.0	6.0	55.0	0.0
5.0	6.0	49.0	1.0
5.0	6.0	49.0	0.0
5.0	6.0	53.0	1.0
5.0	6.0	61.0	4.0
5.0	6.0	45.0	0.0
5.0	6.0	53.0	0.0
5.0	6.0	69.0	4.0
5.0	6.0	67.0	4.0
5.0	6.0	47.0	2.0
5.0	6.0	55.0	3.0
5.0	6.0	31.0	0.0
5.0	6.0	47.0	1.0
5.0	6.0	39.0	3.0
5.0	6.0	53.0	0.0
5.0	6.0	45.0	1.0
